name_1,name_2,effective_utilization,fidelity,depth_avg,depth_diff,depth_max,depth_ratio,depth_sum,m1_critical_depth,m1_depth,m1_entanglement_ratio,m1_liveness,m1_measurement,m1_num_clbits,m1_num_cnot_gates,m1_num_connected_components,m1_num_measurements,m1_num_nonlocal_gates,m1_num_qubits,m1_number_instructions,m1_parallelism,m1_program_communication,m2_critical_depth,m2_depth,m2_entanglement_ratio,m2_liveness,m2_measurement,m2_num_clbits,m2_num_cnot_gates,m2_num_connected_components,m2_num_measurements,m2_num_nonlocal_gates,m2_num_qubits,m2_number_instructions,m2_parallelism,m2_program_communication,num_cnot_gates_avg,num_cnot_gates_diff,num_cnot_gates_max,num_cnot_gates_ratio,num_cnot_gates_sum,num_measurements_avg,num_measurements_diff,num_measurements_max,num_measurements_ratio,num_measurements_sum,num_nonlocal_gates_avg,num_nonlocal_gates_diff,num_nonlocal_gates_max,num_nonlocal_gates_ratio,num_nonlocal_gates_sum,num_qubits_avg,num_qubits_diff,num_qubits_max,num_qubits_ratio,num_qubits_sum,number_instructions_avg,number_instructions_diff,number_instructions_max,number_instructions_ratio,number_instructions_sum,pair_index,pareto_rank,topk_orig,topk_new
GHZ-12,W-STATE-4,0.547008547008547,0.7917206106747099,11.0,4.0,13.0,0.6923076923076923,22.0,1.0,13.0,0.9166666666666666,0.2243589743589743,0.0,12.0,11.0,1.0,12.0,11.0,12.0,24.0,0.0,0.1666666666666666,0.6666666666666666,9.0,0.5,0.6111111111111112,0.0,4.0,3.0,1.0,4.0,6.0,4.0,16.0,0.25,0.5,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,8.5,5.0,11.0,0.5454545454545454,17.0,8.0,8.0,12.0,0.3333333333333333,16.0,20.0,8.0,24.0,0.6666666666666666,40.0,0,12,True,False
BV-4,BV-12,0.5432098765432098,0.8469985358711566,7.5,3.0,9.0,0.6666666666666666,15.0,1.0,6.0,0.2,0.625,0.0,4.0,2.0,3.0,3.0,2.0,4.0,13.0,0.4,0.3333333333333333,1.0,9.0,0.1724137931034483,0.4166666666666667,0.0,12.0,5.0,8.0,11.0,5.0,12.0,40.0,0.6896551724137931,0.0757575757575757,3.5,3.0,5.0,0.4,7.0,7.0,8.0,11.0,0.2727272727272727,14.0,3.5,3.0,5.0,0.4,7.0,8.0,8.0,12.0,0.3333333333333333,16.0,26.5,27.0,40.0,0.325,53.0,1,9,True,True
BV-12,QAOA-R3-4,0.3386243386243386,0.876487368749773,15.0,12.0,21.0,0.4285714285714285,30.0,1.0,9.0,0.1724137931034483,0.4166666666666667,0.0,12.0,5.0,8.0,11.0,5.0,12.0,40.0,0.6896551724137931,0.0757575757575757,1.0,21.0,0.4615384615384615,0.5,0.0,4.0,12.0,1.0,4.0,12.0,4.0,30.0,0.1923076923076923,1.0,8.5,7.0,12.0,0.4166666666666667,17.0,7.5,7.0,11.0,0.3636363636363636,15.0,8.5,7.0,12.0,0.4166666666666667,17.0,8.0,8.0,12.0,0.3333333333333333,16.0,35.0,10.0,40.0,0.75,70.0,2,19,False,False
QAOA-P1-6,W-STATE-10,0.5608465608465609,0.7967615396979288,19.5,3.0,21.0,0.8571428571428571,39.0,1.0,18.0,0.3703703703703703,0.3981481481481481,0.0,6.0,10.0,1.0,6.0,10.0,6.0,33.0,0.3333333333333333,0.3333333333333333,0.5555555555555556,21.0,0.5,0.3047619047619048,0.0,10.0,9.0,1.0,10.0,18.0,10.0,46.0,0.4166666666666666,0.2,9.5,1.0,10.0,0.9,19.0,8.0,4.0,10.0,0.6,16.0,14.0,8.0,18.0,0.5555555555555556,28.0,8.0,4.0,10.0,0.6,16.0,39.5,13.0,46.0,0.717391304347826,79.0,3,10,False,False
HS-1-4,VQE-1-12,0.5185185185185185,0.8313810053903811,10.5,7.0,14.0,0.5,21.0,1.0,7.0,0.2,0.7857142857142857,0.0,4.0,,1.0,4.0,3.0,4.0,19.0,0.5333333333333333,0.5,1.0,14.0,0.3142857142857143,0.3452380952380952,0.0,12.0,11.0,1.0,12.0,11.0,12.0,47.0,0.6,0.1666666666666666,5.5,11.0,11.0,0.0,11.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,33.0,28.0,47.0,0.4042553191489361,66.0,4,16,False,False
HS-1-12,QAOA-R3-4,0.4656084656084656,0.9291944863396076,18.0,6.0,21.0,0.7142857142857143,36.0,1.0,15.0,0.2340425531914893,0.3888888888888889,0.0,12.0,,1.0,12.0,11.0,12.0,59.0,0.6808510638297872,0.1666666666666666,1.0,21.0,0.4615384615384615,0.5,0.0,4.0,12.0,1.0,4.0,12.0,4.0,30.0,0.1923076923076923,1.0,6.0,12.0,12.0,0.0,12.0,8.0,8.0,12.0,0.3333333333333333,16.0,11.5,1.0,12.0,0.9166666666666666,23.0,8.0,8.0,12.0,0.3333333333333333,16.0,44.5,29.0,59.0,0.5084745762711864,89.0,5,9,False,False
GHZ-4,GHZ-12,0.5014245014245015,0.7947123114789257,9.0,8.0,13.0,0.3846153846153846,18.0,1.0,5.0,0.75,0.55,0.0,4.0,3.0,1.0,4.0,3.0,4.0,8.0,0.0,0.5,1.0,13.0,0.9166666666666666,0.2243589743589743,0.0,12.0,11.0,1.0,12.0,11.0,12.0,24.0,0.0,0.1666666666666666,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.0,8.0,11.0,0.2727272727272727,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,16.0,16.0,24.0,0.3333333333333333,32.0,6,21,True,False
HS-1-10,QAOA-R3-6,0.4514991181657848,0.9511194135532244,17.0,8.0,21.0,0.6190476190476191,34.0,1.0,13.0,0.2307692307692307,0.4461538461538462,0.0,10.0,,1.0,10.0,9.0,10.0,49.0,0.6666666666666667,0.2,0.6666666666666666,21.0,0.4615384615384615,0.5,0.0,6.0,18.0,1.0,6.0,18.0,6.0,45.0,0.4615384615384615,0.6,9.0,18.0,18.0,0.0,18.0,8.0,4.0,10.0,0.6,16.0,13.5,9.0,18.0,0.5,27.0,8.0,4.0,10.0,0.6,16.0,47.0,4.0,49.0,0.9183673469387756,94.0,7,6,False,False
HS-1-12,TL-1-4,0.5135802469135803,0.92895338601486,11.0,8.0,15.0,0.4666666666666667,22.0,1.0,15.0,0.2340425531914893,0.3888888888888889,0.0,12.0,,1.0,12.0,11.0,12.0,59.0,0.6808510638297872,0.1666666666666666,1.0,7.0,0.3333333333333333,0.7142857142857143,0.0,4.0,,1.0,4.0,4.0,4.0,16.0,0.4166666666666666,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,8.0,8.0,12.0,0.3333333333333333,16.0,7.5,7.0,11.0,0.3636363636363636,15.0,8.0,8.0,12.0,0.3333333333333333,16.0,37.5,43.0,59.0,0.2711864406779661,75.0,8,8,False,False
BV-4,VQE-1-12,0.5079365079365079,0.8006954612005857,10.0,8.0,14.0,0.4285714285714285,20.0,1.0,6.0,0.2,0.625,0.0,4.0,2.0,3.0,3.0,2.0,4.0,13.0,0.4,0.3333333333333333,1.0,14.0,0.3142857142857143,0.3452380952380952,0.0,12.0,11.0,1.0,12.0,11.0,12.0,47.0,0.6,0.1666666666666666,6.5,9.0,11.0,0.1818181818181818,13.0,7.5,9.0,12.0,0.25,15.0,6.5,9.0,11.0,0.1818181818181818,13.0,8.0,8.0,12.0,0.3333333333333333,16.0,30.0,34.0,47.0,0.2765957446808511,60.0,9,20,True,True
BV-10,QAOA-R3-6,0.3985890652557319,0.85107277994225,15.5,11.0,21.0,0.4761904761904761,31.0,1.0,10.0,0.2307692307692307,0.41,0.0,10.0,6.0,5.0,9.0,6.0,10.0,35.0,0.6153846153846154,0.1333333333333333,0.6666666666666666,21.0,0.4615384615384615,0.5,0.0,6.0,18.0,1.0,6.0,18.0,6.0,45.0,0.4615384615384615,0.6,12.0,12.0,18.0,0.3333333333333333,24.0,7.5,3.0,9.0,0.6666666666666666,15.0,12.0,12.0,18.0,0.3333333333333333,24.0,8.0,4.0,10.0,0.6,16.0,40.0,10.0,45.0,0.7777777777777778,80.0,10,24,False,False
TL-1-6,W-STATE-10,0.4656084656084656,0.8011634431253629,15.0,12.0,21.0,0.4285714285714285,30.0,1.0,9.0,0.3333333333333333,0.5555555555555556,0.0,6.0,,1.0,6.0,6.0,6.0,24.0,0.5,0.4,0.5555555555555556,21.0,0.5,0.3047619047619048,0.0,10.0,9.0,1.0,10.0,18.0,10.0,46.0,0.4166666666666666,0.2,4.5,9.0,9.0,0.0,9.0,8.0,4.0,10.0,0.6,16.0,12.0,12.0,18.0,0.3333333333333333,24.0,8.0,4.0,10.0,0.6,16.0,35.0,22.0,46.0,0.5217391304347826,70.0,11,30,False,False
QAOA-R3-10,TL-1-6,0.437037037037037,0.9161775779472452,19.5,21.0,30.0,0.3,39.0,0.6,30.0,0.4615384615384615,0.35,0.0,10.0,30.0,1.0,10.0,30.0,10.0,75.0,0.5384615384615384,0.3333333333333333,1.0,9.0,0.3333333333333333,0.5555555555555556,0.0,6.0,,1.0,6.0,6.0,6.0,24.0,0.5,0.4,15.0,30.0,30.0,0.0,30.0,8.0,4.0,10.0,0.6,16.0,18.0,24.0,30.0,0.2,36.0,8.0,4.0,10.0,0.6,16.0,49.5,51.0,75.0,0.32,99.0,12,12,False,False
QSVM-10,TL-1-6,0.4573268921095008,0.9091471476125064,16.0,14.0,23.0,0.391304347826087,32.0,1.0,23.0,0.3103448275862069,0.3739130434782609,0.0,10.0,,1.0,10.0,18.0,10.0,68.0,0.603448275862069,0.2,1.0,9.0,0.3333333333333333,0.5555555555555556,0.0,6.0,,1.0,6.0,6.0,6.0,24.0,0.5,0.4,0.0,0.0,0.0,1.0,0.0,8.0,4.0,10.0,0.6,16.0,12.0,12.0,18.0,0.3333333333333333,24.0,8.0,4.0,10.0,0.6,16.0,46.0,44.0,68.0,0.3529411764705882,92.0,13,12,False,False
QSVM-8,VQE-1-8,0.45224171539961,0.8643041455837821,14.5,9.0,19.0,0.5263157894736842,29.0,1.0,19.0,0.3043478260869565,0.4473684210526316,0.0,8.0,,1.0,8.0,14.0,8.0,54.0,0.5869565217391304,0.25,1.0,10.0,0.3043478260869565,0.475,0.0,8.0,7.0,1.0,8.0,7.0,8.0,31.0,0.5652173913043479,0.25,3.5,7.0,7.0,0.0,7.0,8.0,0.0,8.0,1.0,16.0,10.5,7.0,14.0,0.5,21.0,8.0,0.0,8.0,1.0,16.0,42.5,23.0,54.0,0.5740740740740741,85.0,14,20,False,False
HS-1-6,QAOA-R3-10,0.437037037037037,0.9254533119730726,19.5,21.0,30.0,0.3,39.0,1.0,9.0,0.217391304347826,0.6296296296296297,0.0,6.0,,1.0,6.0,5.0,6.0,29.0,0.6086956521739131,0.3333333333333333,0.6,30.0,0.4615384615384615,0.35,0.0,10.0,30.0,1.0,10.0,30.0,10.0,75.0,0.5384615384615384,0.3333333333333333,15.0,30.0,30.0,0.0,30.0,8.0,4.0,10.0,0.6,16.0,17.5,25.0,30.0,0.1666666666666666,35.0,8.0,4.0,10.0,0.6,16.0,52.0,46.0,75.0,0.3866666666666666,104.0,15,11,False,False
QAOA-P1-12,W-STATE-4,0.4814814814814814,0.7827296163701436,22.5,27.0,36.0,0.25,45.0,0.55,36.0,0.4761904761904761,0.3148148148148148,0.0,12.0,40.0,1.0,12.0,40.0,12.0,96.0,0.5714285714285714,0.303030303030303,0.6666666666666666,9.0,0.5,0.6111111111111112,0.0,4.0,3.0,1.0,4.0,6.0,4.0,16.0,0.25,0.5,21.5,37.0,40.0,0.075,43.0,8.0,8.0,12.0,0.3333333333333333,16.0,23.0,34.0,40.0,0.15,46.0,8.0,8.0,12.0,0.3333333333333333,16.0,56.0,80.0,96.0,0.1666666666666666,112.0,16,24,False,False
QAOA-R3-12,VQE-1-4,0.4773662551440329,0.8161815740010815,16.5,21.0,27.0,0.2222222222222222,33.0,0.4444444444444444,27.0,0.4615384615384615,0.3888888888888889,0.0,12.0,36.0,1.0,12.0,36.0,12.0,90.0,0.6538461538461539,0.2727272727272727,1.0,6.0,0.2727272727272727,0.75,0.0,4.0,3.0,1.0,4.0,3.0,4.0,15.0,0.4545454545454546,0.5,19.5,33.0,36.0,0.0833333333333333,39.0,8.0,8.0,12.0,0.3333333333333333,16.0,19.5,33.0,36.0,0.0833333333333333,39.0,8.0,8.0,12.0,0.3333333333333333,16.0,52.5,75.0,90.0,0.1666666666666666,105.0,17,26,False,False
HS-1-6,W-STATE-10,0.4656084656084656,0.8123690273428863,15.0,12.0,21.0,0.4285714285714285,30.0,1.0,9.0,0.217391304347826,0.6296296296296297,0.0,6.0,,1.0,6.0,5.0,6.0,29.0,0.6086956521739131,0.3333333333333333,0.5555555555555556,21.0,0.5,0.3047619047619048,0.0,10.0,9.0,1.0,10.0,18.0,10.0,46.0,0.4166666666666666,0.2,4.5,9.0,9.0,0.0,9.0,8.0,4.0,10.0,0.6,16.0,11.5,13.0,18.0,0.2777777777777778,23.0,8.0,4.0,10.0,0.6,16.0,37.5,17.0,46.0,0.6304347826086957,75.0,18,29,False,False
BV-4,GHZ-12,0.5128205128205129,0.8105156453381738,9.5,7.0,13.0,0.4615384615384615,19.0,1.0,6.0,0.2,0.625,0.0,4.0,2.0,3.0,3.0,2.0,4.0,13.0,0.4,0.3333333333333333,1.0,13.0,0.9166666666666666,0.2243589743589743,0.0,12.0,11.0,1.0,12.0,11.0,12.0,24.0,0.0,0.1666666666666666,6.5,9.0,11.0,0.1818181818181818,13.0,7.5,9.0,12.0,0.25,15.0,6.5,9.0,11.0,0.1818181818181818,13.0,8.0,8.0,12.0,0.3333333333333333,16.0,18.5,11.0,24.0,0.5416666666666666,37.0,19,19,False,False
BV-6,QAOA-R3-10,0.4296296296296296,0.8701998195258591,19.0,22.0,30.0,0.2666666666666666,38.0,1.0,8.0,0.25,0.5208333333333334,0.0,6.0,4.0,3.0,5.0,4.0,6.0,21.0,0.5,0.2666666666666666,0.6,30.0,0.4615384615384615,0.35,0.0,10.0,30.0,1.0,10.0,30.0,10.0,75.0,0.5384615384615384,0.3333333333333333,17.0,26.0,30.0,0.1333333333333333,34.0,7.5,5.0,10.0,0.5,15.0,17.0,26.0,30.0,0.1333333333333333,34.0,8.0,4.0,10.0,0.6,16.0,48.0,54.0,75.0,0.28,96.0,20,19,False,False
BV-12,HS-1-4,0.5596707818930041,0.8828600195430014,8.0,2.0,9.0,0.7777777777777778,16.0,1.0,9.0,0.1724137931034483,0.4166666666666667,0.0,12.0,5.0,8.0,11.0,5.0,12.0,40.0,0.6896551724137931,0.0757575757575757,1.0,7.0,0.2,0.7857142857142857,0.0,4.0,,1.0,4.0,3.0,4.0,19.0,0.5333333333333333,0.5,2.5,5.0,5.0,0.0,5.0,7.5,7.0,11.0,0.3636363636363636,15.0,4.0,2.0,5.0,0.6,8.0,8.0,8.0,12.0,0.3333333333333333,16.0,29.5,21.0,40.0,0.475,59.0,21,5,True,True
GHZ-10,HS-1-6,0.5521885521885522,0.863554754576351,10.0,2.0,11.0,0.8181818181818182,20.0,1.0,11.0,0.9,0.2636363636363636,0.0,10.0,9.0,1.0,10.0,9.0,10.0,20.0,0.0,0.2,1.0,9.0,0.217391304347826,0.6296296296296297,0.0,6.0,,1.0,6.0,5.0,6.0,29.0,0.6086956521739131,0.3333333333333333,4.5,9.0,9.0,0.0,9.0,8.0,4.0,10.0,0.6,16.0,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,24.5,9.0,29.0,0.6896551724137931,49.0,22,7,False,False
GHZ-6,GHZ-10,0.5117845117845118,0.8107350923367855,9.0,4.0,11.0,0.6363636363636364,18.0,1.0,7.0,0.8333333333333334,0.4047619047619047,0.0,6.0,5.0,1.0,6.0,5.0,6.0,12.0,0.0,0.3333333333333333,1.0,11.0,0.9,0.2636363636363636,0.0,10.0,9.0,1.0,10.0,9.0,10.0,20.0,0.0,0.2,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,16.0,8.0,20.0,0.6,32.0,23,19,True,False
BV-4,TL-1-12,0.5037037037037037,0.8791423268688001,10.5,9.0,15.0,0.4,21.0,1.0,6.0,0.2,0.625,0.0,4.0,2.0,3.0,3.0,2.0,4.0,13.0,0.4,0.3333333333333333,1.0,15.0,0.3333333333333333,0.3333333333333333,0.0,12.0,,1.0,12.0,12.0,12.0,48.0,0.5833333333333333,0.1818181818181818,1.0,2.0,2.0,0.0,2.0,7.5,9.0,12.0,0.25,15.0,7.0,10.0,12.0,0.1666666666666666,14.0,8.0,8.0,12.0,0.3333333333333333,16.0,30.5,35.0,48.0,0.2708333333333333,61.0,24,16,True,False
BV-12,VQE-1-4,0.5432098765432098,0.8365666178623721,7.5,3.0,9.0,0.6666666666666666,15.0,1.0,9.0,0.1724137931034483,0.4166666666666667,0.0,12.0,5.0,8.0,11.0,5.0,12.0,40.0,0.6896551724137931,0.0757575757575757,1.0,6.0,0.2727272727272727,0.75,0.0,4.0,3.0,1.0,4.0,3.0,4.0,15.0,0.4545454545454546,0.5,4.0,2.0,5.0,0.6,8.0,7.5,7.0,11.0,0.3636363636363636,15.0,4.0,2.0,5.0,0.6,8.0,8.0,8.0,12.0,0.3333333333333333,16.0,27.5,25.0,40.0,0.375,55.0,25,10,True,True
QAOA-R3-4,W-STATE-12,0.5688888888888889,0.7830152404727329,23.0,4.0,25.0,0.84,46.0,1.0,21.0,0.4615384615384615,0.5,0.0,4.0,12.0,1.0,4.0,12.0,4.0,30.0,0.1923076923076923,1.0,0.5454545454545454,25.0,0.5,0.26,0.0,12.0,11.0,1.0,12.0,22.0,12.0,56.0,0.4318181818181817,0.1666666666666666,11.5,1.0,12.0,0.9166666666666666,23.0,8.0,8.0,12.0,0.3333333333333333,16.0,17.0,10.0,22.0,0.5454545454545454,34.0,8.0,8.0,12.0,0.3333333333333333,16.0,43.0,26.0,56.0,0.5357142857142857,86.0,26,8,True,False
HS-1-10,TL-1-6,0.5242165242165242,0.9504528840393776,11.0,4.0,13.0,0.6923076923076923,22.0,1.0,13.0,0.2307692307692307,0.4461538461538462,0.0,10.0,,1.0,10.0,9.0,10.0,49.0,0.6666666666666667,0.2,1.0,9.0,0.3333333333333333,0.5555555555555556,0.0,6.0,,1.0,6.0,6.0,6.0,24.0,0.5,0.4,0.0,0.0,0.0,1.0,0.0,8.0,4.0,10.0,0.6,16.0,7.5,3.0,9.0,0.6666666666666666,15.0,8.0,4.0,10.0,0.6,16.0,36.5,25.0,49.0,0.4897959183673469,73.0,27,5,False,False
HS-1-12,QSVM-4,0.5530864197530864,0.9318215236101812,13.0,4.0,15.0,0.7333333333333333,26.0,1.0,15.0,0.2340425531914893,0.3888888888888889,0.0,12.0,,1.0,12.0,11.0,12.0,59.0,0.6808510638297872,0.1666666666666666,1.0,11.0,0.2727272727272727,0.7272727272727273,0.0,4.0,,1.0,4.0,6.0,4.0,26.0,0.5,0.5,0.0,0.0,0.0,1.0,0.0,8.0,8.0,12.0,0.3333333333333333,16.0,8.5,5.0,11.0,0.5454545454545454,17.0,8.0,8.0,12.0,0.3333333333333333,16.0,42.5,33.0,59.0,0.4406779661016949,85.0,28,3,True,True
BV-12,W-STATE-4,0.5925925925925926,0.8314421669106882,9.0,0.0,9.0,1.0,18.0,1.0,9.0,0.1724137931034483,0.4166666666666667,0.0,12.0,5.0,8.0,11.0,5.0,12.0,40.0,0.6896551724137931,0.0757575757575757,0.6666666666666666,9.0,0.5,0.6111111111111112,0.0,4.0,3.0,1.0,4.0,6.0,4.0,16.0,0.25,0.5,4.0,2.0,5.0,0.6,8.0,7.5,7.0,11.0,0.3636363636363636,15.0,5.5,1.0,6.0,0.8333333333333334,11.0,8.0,8.0,12.0,0.3333333333333333,16.0,28.0,24.0,40.0,0.4,56.0,29,5,False,True
QSVM-4,QSVM-12,0.50480109739369,0.8456173029285028,19.0,16.0,27.0,0.4074074074074074,38.0,1.0,11.0,0.2727272727272727,0.7272727272727273,0.0,4.0,,1.0,4.0,6.0,4.0,26.0,0.5,0.5,1.0,27.0,0.3142857142857143,0.3209876543209876,0.0,12.0,,1.0,12.0,22.0,12.0,82.0,0.6142857142857143,0.1666666666666666,0.0,0.0,0.0,1.0,0.0,8.0,8.0,12.0,0.3333333333333333,16.0,14.0,16.0,22.0,0.2727272727272727,28.0,8.0,8.0,12.0,0.3333333333333333,16.0,54.0,56.0,82.0,0.3170731707317073,108.0,30,17,False,False
BV-8,TL-1-8,0.5117845117845117,0.9145782162188588,9.5,3.0,11.0,0.7272727272727273,19.0,1.0,8.0,0.2,0.484375,0.0,8.0,4.0,5.0,7.0,4.0,8.0,27.0,0.6,0.1428571428571428,1.0,11.0,0.3333333333333333,0.4545454545454545,0.0,8.0,,1.0,8.0,8.0,8.0,32.0,0.5416666666666667,0.2857142857142857,2.0,4.0,4.0,0.0,4.0,7.5,1.0,8.0,0.875,15.0,6.0,4.0,8.0,0.5,12.0,8.0,0.0,8.0,1.0,16.0,29.5,5.0,32.0,0.84375,59.0,31,10,False,True
BV-6,GHZ-10,0.531986531986532,0.804461690644328,9.5,3.0,11.0,0.7272727272727273,19.0,1.0,8.0,0.25,0.5208333333333334,0.0,6.0,4.0,3.0,5.0,4.0,6.0,21.0,0.5,0.2666666666666666,1.0,11.0,0.9,0.2636363636363636,0.0,10.0,9.0,1.0,10.0,9.0,10.0,20.0,0.0,0.2,6.5,5.0,9.0,0.4444444444444444,13.0,7.5,5.0,10.0,0.5,15.0,6.5,5.0,9.0,0.4444444444444444,13.0,8.0,4.0,10.0,0.6,16.0,20.5,1.0,21.0,0.9523809523809524,41.0,32,14,False,False
TL-1-4,W-STATE-12,0.4859259259259259,0.7756742725657388,16.0,18.0,25.0,0.28,32.0,1.0,7.0,0.3333333333333333,0.7142857142857143,0.0,4.0,,1.0,4.0,4.0,4.0,16.0,0.4166666666666666,0.6666666666666666,0.5454545454545454,25.0,0.5,0.26,0.0,12.0,11.0,1.0,12.0,22.0,12.0,56.0,0.4318181818181817,0.1666666666666666,5.5,11.0,11.0,0.0,11.0,8.0,8.0,12.0,0.3333333333333333,16.0,13.0,18.0,22.0,0.1818181818181818,26.0,8.0,8.0,12.0,0.3333333333333333,16.0,36.0,40.0,56.0,0.2857142857142857,72.0,33,24,False,False
QAOA-R3-4,VQE-1-12,0.4444444444444444,0.8306627683755199,17.5,7.0,21.0,0.6666666666666666,35.0,1.0,21.0,0.4615384615384615,0.5,0.0,4.0,12.0,1.0,4.0,12.0,4.0,30.0,0.1923076923076923,1.0,1.0,14.0,0.3142857142857143,0.3452380952380952,0.0,12.0,11.0,1.0,12.0,11.0,12.0,47.0,0.6,0.1666666666666666,11.5,1.0,12.0,0.9166666666666666,23.0,8.0,8.0,12.0,0.3333333333333333,16.0,11.5,1.0,12.0,0.9166666666666666,23.0,8.0,8.0,12.0,0.3333333333333333,16.0,38.5,17.0,47.0,0.6382978723404256,77.0,34,25,False,False
BV-10,HS-1-6,0.5703703703703704,0.860946646271469,9.5,1.0,10.0,0.9,19.0,1.0,10.0,0.2307692307692307,0.41,0.0,10.0,6.0,5.0,9.0,6.0,10.0,35.0,0.6153846153846154,0.1333333333333333,1.0,9.0,0.217391304347826,0.6296296296296297,0.0,6.0,,1.0,6.0,5.0,6.0,29.0,0.6086956521739131,0.3333333333333333,3.0,6.0,6.0,0.0,6.0,7.5,3.0,9.0,0.6666666666666666,15.0,5.5,1.0,6.0,0.8333333333333334,11.0,8.0,4.0,10.0,0.6,16.0,32.0,6.0,35.0,0.8285714285714286,64.0,35,5,True,True
VQE-1-6,W-STATE-10,0.455026455026455,0.7464006578416512,14.5,13.0,21.0,0.3809523809523809,29.0,1.0,8.0,0.2941176470588235,0.5833333333333334,0.0,6.0,5.0,1.0,6.0,5.0,6.0,23.0,0.5294117647058824,0.3333333333333333,0.5555555555555556,21.0,0.5,0.3047619047619048,0.0,10.0,9.0,1.0,10.0,18.0,10.0,46.0,0.4166666666666666,0.2,7.0,4.0,9.0,0.5555555555555556,14.0,8.0,4.0,10.0,0.6,16.0,11.5,13.0,18.0,0.2777777777777778,23.0,8.0,4.0,10.0,0.6,16.0,34.5,23.0,46.0,0.5,69.0,36,33,False,False
